year,region,chrstprot,chrstcat,chrstorth,chrstang,chrstothr,chrstgen,judorth,jdcons,judref,judothr,judgen,islmsun,islmshi,islmibd,islmnat,islmalw,islmahm,islmothr,islmgen,budmah,budthr,budothr,budgen,zorogen,hindgen,sikhgen,shntgen,bahgen,taogen,jaingen,confgen,syncgen,anmgen,nonrelig,othrgen,sumrelig,pop,worldpop,chrstprotpct,chrstcatpct,chrstorthpct,chrstangpct,chrstothrpct,chrstgenpct,judorthpct,judconspct,judrefpct,judothrpct,judgenpct,islmsunpct,islmshipct,islmibdpct,islmnatpct,islmalwpct,islmahmpct,islmothrpct,islmgenpct,budmahpct,budthrpct,budothrpct,budgenpct,zorogenpct,hindgenpct,sikhgenpct,shntgenpct,bahgenpct,taogenpct,jaingenpct,confgenpct,syncgenpct,anmgenpct,nonreligpct,othrgenpct,sumreligpct,totalpct,totregpct,version
1945,Africa,"2,074,180","672,337","7,251,492","419,457","4,170,594","14,588,060",0,0,0,"80,487","80,487",0,0,0,0,0,0,"5,051,475","5,051,475",0,0,53,53,0,"137,290","1,536",0,"2,021",0,0,0,831,"9,162,018","7,396","41,833","29,065,604","29,073,000","1,617,000,000",0.0713,0.0231,0.2494,0.0144,0.1435,0.5018,0,0,0,0.0028,0.0028,0,0,0,0,0,0,0.1738,0.1738,0,0,0,0,0,0.0047,0.0001,0,0.0001,0,0,0,0,0.3151,0.0003,0.0014,0.9997,1,0.018,1.1
1945,Asia,"2,407,144","2,222,908","181,928","3,142,204","1,964,907","9,919,091",0,0,0,"30,369","30,369","7,451,998","940,000",0,0,0,0,"27,868,347","36,260,345",0,0,"113,681,431","113,681,431","2,710","5,230,216","12,525","55,228,775","7,243","120,950",0,0,"423,153,390","22,525,760","30,637,661","152,491","666,325,296","663,450,000","1,617,000,000",0.0036,0.0034,0.0003,0.0047,0.003,0.015,0,0,0,0,0,0.0112,0.0014,0,0,0,0,0.042,0.0547,0,0,0.1713,0.1713,0,0.0079,0,0.0832,0,0.0002,0,0,0.6378,0.034,0.0462,0.0002,1.0043,1.0505,0.4103,1.1
1945,Europe,"83,145,512","216,041,422","86,503,645","29,855,595","5,361,826","420,908,000",0,0,0,"6,068,020","6,068,020",0,0,0,0,0,0,"29,353,397","29,353,397",0,0,"725,632","725,632",0,"21,691","1,748",0,"6,231",0,181,0,"5,896","1,294,177","99,829,250","2,535,777","460,920,750","560,750,000","1,617,000,000",0.1483,0.3853,0.1543,0.0532,0.0096,0.7506,0,0,0,0.0108,0.0108,0,0,0,0,0,0,0.0523,0.0523,0,0,0.0013,0.0013,0,0,0,0,0,0,0,0,0,0.0023,0.178,0.0045,0.822,1,0.3468,1.1
1945,Mideast,"87,174","635,929","3,180,260",0,"108,332","4,011,695",0,0,0,"623,240","623,240","41,598,322","18,496,742",0,0,0,0,0,"60,095,064",0,0,0,0,"10,000",0,0,0,0,0,0,0,0,0,561,"478,440","65,218,439","65,219,000","1,617,000,000",0.0013,0.0098,0.0488,0,0.0017,0.0615,0,0,0,0.0096,0.0096,0.6378,0.2836,0,0,0,0,0,0.9214,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0.0073,1,1,0.0403,1.1
1945,West. Hem,"73,173,575","171,759,439","1,383,846","3,537,777","2,068,807","251,923,444","856,827","1,426,350","1,929,388","994,719","5,207,284",0,0,0,0,0,0,0,0,0,0,"1,830,820","1,830,820",0,0,"5,000",0,0,0,0,0,"5,500,000","228,125","23,011,662","6,648,385","271,343,058","289,375,655","1,617,000,000",0.2529,0.5936,0.0048,0.0122,0.0071,0.8706,0.003,0.0049,0.0067,0.0034,0.018,0,0,0,0,0,0,0,0,0,0,0.0063,0.0063,0,0,0,0,0,0,0,0,0.019,0.0008,0.0795,0.023,0.9377,1.0172,0.179,1.1
1950,Africa,"3,302,860","736,193","7,260,770","609,769","4,884,121","16,793,713",0,0,0,"97,006","97,006",0,0,0,0,0,0,"5,508,523","5,508,523",0,0,194,194,0,"195,524","1,943",0,"3,004",0,0,0,973,"11,084,152","19,918","2,050","33,687,082","33,707,000","2,231,000,000",0.098,0.0218,0.2154,0.0181,0.1449,0.4982,0,0,0,0.0029,0.0029,0,0,0,0,0,0,0.1634,0.1634,0,0,0,0,0,0.0058,0.0001,0,0.0001,0,0,0,0,0.3288,0.0006,0.0001,0.9994,1,0.0151,1.1
1950,Asia,"9,360,004","25,948,053","1,051,829","3,612,715","5,190,796","45,163,397",0,0,0,"54,754","54,754","7,987,175","923,000",0,0,0,0,"180,211,586","189,121,761",0,"14,031,137","144,032,385","158,063,522","114,462","301,106,975","5,910,591","65,452,839","453,734","921,828","1,816,754","2,646,410","425,681,485","76,081,638","69,193,934","499,371","1,273,089,521","1,300,208,016","2,231,000,000",0.0072,0.02,0.0008,0.0028,0.004,0.0347,0,0,0,0,0,0.0061,0.0007,0,0,0,0,0.1386,0.1455,0,0.0108,0.1108,0.1216,0.0001,0.2316,0.0045,0.0503,0.0003,0.0007,0.0014,0.002,0.3274,0.0585,0.0532,0.0004,0.9791,1.0324,0.5828,1.1
1950,Europe,"40,293,475","182,146,023","91,004,796","29,739,026","4,534,844","347,718,164",0,0,0,"5,336,066","5,336,066",0,0,0,0,0,0,"30,109,208","30,109,208",0,0,"759,624","759,624",0,"44,995","10,022",0,"8,041",0,500,0,"9,763","1,238,087","100,773,236","512,294","385,746,764","486,520,000","2,231,000,000",0.0828,0.3744,0.1871,0.0611,0.0093,0.7147,0,0,0,0.011,0.011,0,0,0,0,0,0,0.0619,0.0619,0,0,0.0016,0.0016,0,0.0001,0,0,0,0,0,0,0,0.0025,0.2071,0.0011,0.7929,1,0.2181,1.1
1950,Mideast,"27,091","946,089","4,047,536",0,"93,138","5,113,854","1,090,162","6,607","4,404","529,038","1,630,211","48,934,129","20,021,082",0,0,"387,994",0,"17,600","69,360,805",0,0,0,0,"5,000",0,0,0,"172,960",0,0,0,0,0,0,"1,400,170","77,683,000","77,683,000","2,231,000,000",0.0003,0.0122,0.0521,0,0.0012,0.0658,0.014,0.0001,0.0001,0.0068,0.021,0.6299,0.2577,0,0,0.005,0,0.0002,0.8929,0,0,0,0,0.0001,0,0,0,0.0022,0,0,0,0,0,0,0.018,1,1,0.0348,1.1
1950,West. Hem,"80,317,613","192,159,498","3,245,980","4,346,034","1,621,869","281,690,994","1,114,069","1,853,690","2,524,237","1,088,261","6,580,257",0,0,0,0,0,0,"20,770","20,770",0,0,"188,562","188,562",0,"2,006","10,001",0,"1,000",0,0,0,"6,249,873","450,003","22,938,228","9,732,066","304,925,532","322,455,008","2,231,000,000",0.2491,0.5959,0.0101,0.0135,0.005,0.8736,0.0035,0.0057,0.0078,0.0034,0.0204,0,0,0,0,0,0,0.0001,0.0001,0,0,0.0006,0.0006,0,0,0,0,0,0,0,0,0.0194,0.0014,0.0711,0.0302,0.9456,1.0168,0.1445,1.1
1955,Africa,"4,014,921","802,667","7,272,036","753,661","6,094,033","18,937,318",0,0,0,"117,741","117,741",0,0,0,0,0,0,"6,002,686","6,002,686",0,0,707,707,0,"278,538","2,457",0,"7,593",0,0,0,"1,139","9,419,390","53,634","103,797","34,871,366","34,925,000","2,536,000,000",0.115,0.023,0.2082,0.0216,0.1745,0.5422,0,0,0,0.0034,0.0034,0,0,0,0,0,0,0.1719,0.1719,0,0,0,0,0,0.008,0.0001,0,0.0002,0,0,0,0,0.2697,0.0015,0.003,0.9985,1,0.0138,1.1
1955,Asia,"12,638,476","34,806,115","1,254,956","3,824,355","6,443,511","58,967,413",0,0,0,"81,070","81,070","8,658,503","1,000,000",0,0,0,0,"201,064,244","210,722,747",0,"33,522,360","144,441,261","177,963,621","126,582","328,331,380","6,342,714","68,145,114","738,141","1,182,738","1,619,287","2,785,120","378,770,746","82,851,650","161,895,190","1,402,045","1,320,030,368","1,436,233,000","2,536,000,000",0.0088,0.0242,0.0009,0.0027,0.0045,0.0411,0,0,0,0.0001,0.0001,0.006,0.0007,0,0,0,0,0.14,0.1467,0,0.0233,0.1006,0.1239,0.0001,0.2286,0.0044,0.0474,0.0005,0.0008,0.0011,0.0019,0.2637,0.0577,0.1127,0.001,0.9191,1.0318,0.5663,1.1
1955,Europe,"85,570,895","223,576,835","96,120,344","29,306,649","6,597,713","441,172,436",0,0,0,"5,178,671","5,178,671",0,0,0,0,0,0,"33,390,170","33,390,170",0,0,"806,776","806,776",0,"93,684","57,446",0,"15,068",0,"1,375",0,"26,391","1,189,903","118,537,427","3,246,653","485,178,573","603,716,000","2,536,000,000",0.1417,0.3703,0.1592,0.0485,0.0109,0.7308,0,0,0,0.0086,0.0086,0,0,0,0,0,0,0.0553,0.0553,0,0,0.0013,0.0013,0,0.0002,0.0001,0,0,0,0,0,0,0.002,0.1963,0.0054,0.8037,1,0.2381,1.1
1955,Mideast,"32,782","1,740,329","3,202,941",0,"678,049","5,654,101","1,509,000","9,001","6,001","442,397","1,966,399","70,224,037","23,256,503",0,0,"445,582",0,"27,552","93,953,674",0,0,0,0,"14,180",0,0,0,0,0,0,0,"5,588",0,270,"1,135,788","102,729,730","102,730,000","2,536,000,000",0.0003,0.0169,0.0312,0,0.0066,0.055,0.0147,0.0001,0.0001,0.0043,0.0191,0.6836,0.2264,0,0,0.0043,0,0.0003,0.9146,0,0,0,0,0.0001,0,0,0,0,0,0,0,0.0001,0,0,0.0111,1,1,0.0405,1.1
1955,West. Hem,"87,090,264","213,452,184","3,811,061","4,292,907","2,624,418","311,270,834","987,432","1,644,006","2,219,240","791,645","5,642,323",0,0,0,0,0,0,"2,730","2,730",0,0,"613,095","613,095",0,"1,003","5,000",0,500,0,0,"171,199","6,898,286","250,001","23,641,928","15,490,767","340,345,738","358,220,000","2,536,000,000",0.2431,0.5959,0.0106,0.012,0.0073,0.8689,0.0028,0.0046,0.0062,0.0022,0.0158,0,0,0,0,0,0,0,0,0,0,0.0017,0.0017,0,0,0,0,0,0,0,0.0005,0.0193,0.0007,0.066,0.0432,0.9501,1.0161,0.1413,1.1
1960,Africa,"13,038,381","14,074,508","8,239,314","3,033,366","23,172,234","61,557,803",0,0,0,"138,994","138,994","4,990,792",0,0,0,0,0,"37,917,444","42,908,236",0,0,"3,416","3,416",0,"363,925","2,971",0,"157,462",0,0,0,"4,646","42,355,767","265,053","1,047,727","148,540,947","148,806,000","2,921,000,000",0.0876,0.0946,0.0554,0.0204,0.1557,0.4137,0,0,0,0.0009,0.0009,0.0335,0,0,0,0,0,0.2548,0.2884,0,0,0,0,0,0.0024,0,0,0.0011,0,0,0,0,0.2846,0.0018,0.007,0.9982,1,0.0509,1.1
1960,Asia,"17,884,779","41,601,765","1,518,027","4,071,747","9,108,298","74,184,616",0,0,0,"80,005","80,005","9,537,389","1,000,000",0,0,0,0,"229,633,620","240,171,009",0,"16,766,250","179,897,730","196,663,980","170,443","360,471,285","7,980,296","71,357,167","899,468","1,357,348","2,029,510","3,251,560","317,448,262","89,171,314","278,617,080","2,879,327","1,368,115,590","1,594,029,976","2,921,000,000",0.0112,0.0261,0.001,0.0026,0.0057,0.0465,0,0,0,0.0001,0.0001,0.006,0.0006,0,0,0,0,0.1441,0.1507,0,0.0105,0.1129,0.1234,0.0001,0.2261,0.005,0.0448,0.0006,0.0009,0.0013,0.002,0.1991,0.0559,0.1748,0.0018,0.8583,1.0331,0.5457,1.1
1960,Europe,"86,615,387","232,373,678","102,354,051","29,372,814","7,610,228","458,326,158",0,0,0,"5,068,023","5,068,023",0,0,0,0,0,0,"35,477,503","35,477,503",0,0,"853,421","853,421",0,"142,373","104,871",0,"21,419",0,"2,250",0,"37,975","1,141,720","133,709,658","4,580,629","505,756,342","639,466,000","2,921,000,000",0.1354,0.3634,0.1601,0.0459,0.0119,0.7167,0,0,0,0.0079,0.0079,0,0,0,0,0,0,0.0555,0.0555,0,0,0.0013,0.0013,0,0.0002,0.0002,0,0,0,0,0,0.0001,0.0018,0.2091,0.0072,0.7909,1,0.2189,1.1
1960,Mideast,"23,416","1,627,382","2,292,182",0,"1,530,960","5,473,940","1,794,474","10,875","7,250","322,686","2,135,285","89,797,203","26,174,803",0,0,"521,848",0,"20,950","116,514,804",0,0,0,0,0,0,0,0,"200,000",0,0,0,0,"2,800,000",277,"1,762,694","128,886,723","128,887,000","2,921,000,000",0.0002,0.0126,0.0178,0,0.0119,0.0425,0.0139,0.0001,0.0001,0.0025,0.0166,0.6967,0.2031,0,0,0.004,0,0.0002,0.904,0,0,0,0,0,0,0,0,0.0016,0,0,0,0,0.0217,0,0.0137,1,1,0.0441,1.1
1960,West. Hem,"102,731,807","252,280,539","3,864,535","5,368,773","3,179,424","367,425,078","1,024,373","1,706,028","2,293,155","1,282,993","6,306,549",0,0,0,0,0,0,"51,536","51,536",0,0,"2,918,342","2,918,342",0,"191,584",0,0,0,0,0,"342,398","7,525,200","300,000","22,037,603","8,634,058","393,694,745","409,598,148","2,921,000,000",0.2508,0.6159,0.0094,0.0131,0.0078,0.897,0.0025,0.0042,0.0056,0.0031,0.0154,0,0,0,0,0,0,0.0001,0.0001,0,0,0.0071,0.0071,0,0.0005,0,0,0,0,0,0.0008,0.0184,0.0007,0.0538,0.0211,0.9612,1.015,0.1402,1.1
1965,Africa,"20,608,952","28,626,956","9,117,352","5,727,195","34,020,771","98,101,226",0,0,0,"147,929","147,929","6,027,156",0,0,0,0,0,"50,640,232","56,667,388",0,0,"4,572","4,572",324,"548,874","25,853",0,"557,883",0,"28,913",0,"14,203","61,942,649","354,423","1,570,763","219,610,577","219,965,000","3,280,000,000",0.0937,0.1301,0.0414,0.026,0.1547,0.446,0,0,0,0.0007,0.0007,0.0274,0,0,0,0,0,0.2302,0.2576,0,0,0,0,0,0.0025,0.0001,0,0.0025,0,0.0001,0,0.0001,0.2816,0.0016,0.0071,0.9984,1,0.0671,1.1
1965,Asia,"21,008,991","48,324,442","1,857,898","4,513,000","9,780,318","85,484,649",0,0,0,"79,304","79,304","10,805,320","1,020,000",0,0,0,0,"263,388,381","275,213,701",0,"18,305,680","191,365,422","209,671,102","138,682","396,909,711","8,717,537","74,982,591","1,046,723","1,702,647","2,309,710","4,065,157","350,788,060","94,583,167","305,127,190","18,999,278","1,524,692,019","1,772,609,960","3,280,000,000",0.0119,0.0273,0.001,0.0025,0.0055,0.0482,0,0,0,0,0,0.0061,0.0006,0,0,0,0,0.1486,0.1553,0,0.0103,0.108,0.1183,0.0001,0.2239,0.0049,0.0423,0.0006,0.001,0.0013,0.0023,0.1979,0.0534,0.1721,0.0107,0.8601,1.0323,0.5404,1.1
1965,Europe,"87,270,229","243,240,445","107,031,360","29,346,138","9,288,584","476,176,756",0,0,0,"4,983,768","4,983,768",0,0,0,0,0,0,"36,814,738","36,814,738",0,0,"900,068","900,068",0,"191,110","152,295",0,"28,308",0,"3,125",0,"49,559","1,093,535","147,965,351","7,956,387","528,349,649","676,315,000","3,280,000,000",0.129,0.3597,0.1583,0.0434,0.0137,0.7041,0,0,0,0.0074,0.0074,0,0,0,0,0,0,0.0544,0.0544,0,0,0.0013,0.0013,0,0.0003,0.0002,0,0,0,0,0,0.0001,0.0016,0.2188,0.0118,0.7812,1,0.2062,1.1
1965,Mideast,"31,888","2,864,431","2,592,130","38,500","527,560","6,054,509","2,247,102","13,618","9,079","355,314","2,625,113","112,360,336","16,077,714","40,000",0,"598,115",0,"16,772,097","145,848,262",0,0,0,0,"9,938",0,0,0,"17,627",0,0,0,0,"2,995,006","47,680","2,156,865","159,707,320","159,755,000","3,280,000,000",0.0002,0.0179,0.0162,0.0002,0.0033,0.0379,0.0141,0.0001,0.0001,0.0022,0.0164,0.7033,0.1006,0.0003,0,0.0037,0,0.105,0.9129,0,0,0,0,0.0001,0,0,0,0.0001,0,0,0,0,0.0187,0.0003,0.0135,0.9997,1,0.0487,1.1
1965,West. Hem,"105,517,643","291,058,747","5,355,754","5,461,806","1,502,696","408,896,646","1,048,530","1,746,727","2,338,997","1,283,311","6,417,565",0,0,0,0,0,0,"89,968","89,968",0,0,"2,017,642","2,017,642",0,"213,487",0,0,"8,350","2,000",0,"376,219","7,993,000","279,349","20,603,206","10,476,376","436,770,602","450,956,507","3,280,000,000",0.234,0.6454,0.0119,0.0121,0.0033,0.9067,0.0023,0.0039,0.0052,0.0028,0.0142,0,0,0,0,0,0,0.0002,0.0002,0,0,0.0045,0.0045,0,0.0005,0,0,0,0,0,0.0008,0.0177,0.0006,0.0457,0.0232,0.9685,1.0142,0.1375,1.1
1970,Africa,"25,615,793","38,089,508","9,726,348","7,268,620","41,386,699","122,086,968",0,0,0,"151,537","151,537","7,474,780",0,0,0,0,0,"59,343,505","66,818,285",0,0,"11,299","11,299",472,"991,566","26,094",0,"701,507",0,"32,861",0,"17,679","63,335,604","446,303","916,825","255,090,697","255,537,000","3,655,000,000",0.1002,0.1491,0.0381,0.0284,0.162,0.4778,0,0,0,0.0006,0.0006,0.0293,0,0,0,0,0,0.2322,0.2615,0,0,0,0,0,0.0039,0.0001,0,0.0027,0,0.0001,0,0.0001,0.2479,0.0017,0.0036,0.9983,1,0.0699,1.1
1970,Asia,"23,692,514","54,128,278","2,196,653","4,894,990","17,824,360","102,736,795",0,0,0,"78,269","78,269","11,703,860","1,268,900",0,0,0,0,"305,478,789","318,451,549",0,"20,862,636","205,627,244","226,489,880","106,789","448,086,953","10,441,204","79,155,350","1,177,687","1,965,466","2,590,921","4,878,755","370,782,297","98,686,228","398,889,032","11,119,903","1,676,748,046","2,013,375,984","3,655,000,000",0.0118,0.0269,0.0011,0.0024,0.0089,0.051,0,0,0,0,0,0.0058,0.0006,0,0,0,0,0.1517,0.1582,0,0.0104,0.1021,0.1125,0.0001,0.2226,0.0052,0.0393,0.0006,0.001,0.0013,0.0024,0.1842,0.049,0.1981,0.0055,0.8328,1.0309,0.5509,1.1
1970,Europe,"87,380,610","248,209,651","112,215,607","29,225,607","11,248,267","488,279,742",0,0,0,"4,883,835","4,883,835",0,0,0,0,0,0,"38,264,883","38,264,883",0,0,"955,963","955,963",410,"242,896","199,719",0,"49,039",0,"4,000","1,004","62,146","1,047,415","162,011,668","7,126,528","541,117,580","703,129,248","3,655,000,000",0.1243,0.353,0.1596,0.0416,0.016,0.6944,0,0,0,0.0069,0.0069,0,0,0,0,0,0,0.0544,0.0544,0,0,0.0014,0.0014,0,0.0003,0.0003,0,0.0001,0,0,0,0.0001,0.0015,0.2304,0.0101,0.7696,1,0.1924,1.1
1970,Mideast,"36,181","2,696,173","4,103,446","87,580","1,340,824","8,264,204","2,517,669","15,258","10,172","41,135","2,584,234","132,085,364","35,303,241","374,000",0,"700,450",0,"27,000","168,490,055",0,0,0,0,0,"7,470",0,0,"96,033",0,0,0,0,"3,326,100","153,410","1,554,494","184,322,590","184,476,000","3,655,000,000",0.0002,0.0146,0.0222,0.0005,0.0073,0.0448,0.0136,0.0001,0.0001,0.0002,0.014,0.716,0.1914,0.002,0,0.0038,0,0.0001,0.9133,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0.018,0.0008,0.0084,0.9992,1,0.0505,1.1
1970,West. Hem,"111,207,132","327,882,930","6,353,581","4,603,045","5,191,279","455,237,967","1,146,052","1,908,728","2,564,626","1,516,128","7,135,534",0,0,0,0,0,0,"317,516","317,516",0,0,"1,345,492","1,345,492",0,"495,604","19,615","1,000","270,712","15,800",980,"407,172","8,294,607","613,877","27,337,768","5,541,211","479,697,087","498,934,000","3,655,000,000",0.2229,0.6572,0.0127,0.0092,0.0104,0.9124,0.0023,0.0038,0.0051,0.003,0.0143,0,0,0,0,0,0,0.0006,0.0006,0,0,0.0027,0.0027,0,0.001,0,0,0.0005,0,0,0.0008,0.0166,0.0012,0.0548,0.0111,0.9614,1.0162,0.1365,1.1
1975,Africa,"31,997,004","52,803,680","12,815,275","8,543,658","49,058,004","155,217,621",0,0,0,"178,015","178,015","8,749,390",0,0,0,0,0,"71,486,936","80,236,326",0,0,"19,123","19,123",419,"1,112,884","28,132",0,"854,583",0,"37,726","3,230","22,758","64,493,395","930,997","1,808,791","304,013,003","304,944,000","4,023,000,000",0.1049,0.1732,0.042,0.028,0.1609,0.509,0,0,0,0.0006,0.0006,0.0287,0,0,0,0,0,0.2344,0.2631,0,0,0.0001,0.0001,0,0.0036,0.0001,0,0.0028,0,0.0001,0,0.0001,0.2115,0.0031,0.0059,0.9969,1,0.0758,1.1
1975,Asia,"33,137,903","62,221,703","2,181,466","5,038,932","33,485,408","136,065,411",0,0,0,"158,067","158,067","79,435,094","1,557,800",0,0,0,0,"267,723,211","348,716,105",0,"22,929,200","235,072,380","258,001,580","163,963","486,416,662","12,236,052","85,416,048","1,410,128","2,845,907","2,898,371","5,167,140","363,792,820","99,482,806","476,180,772","6,244,193","1,809,015,253","2,217,498,000","4,023,000,000",0.0149,0.0281,0.001,0.0023,0.0151,0.0614,0,0,0,0.0001,0.0001,0.0358,0.0007,0,0,0,0,0.1207,0.1573,0,0.0103,0.106,0.1163,0.0001,0.2194,0.0055,0.0385,0.0006,0.0013,0.0013,0.0023,0.1641,0.0449,0.2147,0.0028,0.8158,1.0305,0.5512,1.1
1975,Europe,"86,306,803","254,101,668","111,135,093","28,854,249","12,430,347","492,828,160",0,0,0,"4,711,084","4,711,084",0,0,0,0,0,0,"39,403,622","39,403,622",0,0,"1,008,216","1,008,216",448,"347,975","204,859",0,"53,174",0,"5,883","2,753","62,559","759,215","177,802,241","11,223,811","550,611,759","728,414,000","4,023,000,000",0.1185,0.3488,0.1526,0.0396,0.0171,0.6766,0,0,0,0.0065,0.0065,0,0,0,0,0,0,0.0541,0.0541,0,0,0.0014,0.0014,0,0.0005,0.0003,0,0.0001,0,0,0,0.0001,0.001,0.2441,0.0154,0.7559,1,0.1811,1.1
1975,Mideast,"79,351","2,331,935","3,940,450","144,271","1,208,607","7,704,614","2,663,460","177,564","118,376","151,850","3,111,250","150,768,820","42,815,413","420,500",0,"924,465",700,"40,000","194,969,898",0,0,"2,083","2,083","14,254",0,0,0,"3,227",0,0,0,0,"3,348,710","71,656","1,661,308","210,815,344","210,887,000","4,023,000,000",0.0004,0.0111,0.0187,0.0007,0.0057,0.0365,0.0126,0.0008,0.0006,0.0007,0.0148,0.7149,0.203,0.002,0,0.0044,0,0.0002,0.9245,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0.0159,0.0003,0.0079,0.9997,1,0.0524,1.1
1975,West. Hem,"113,336,668","376,866,912","7,120,000","5,572,228","5,404,995","508,300,803","1,246,639","2,076,093","2,792,554","1,640,846","7,756,132",0,0,0,0,0,"2,000","346,397","348,397",0,0,"1,293,282","1,293,282",0,"744,286","8,827",500,"285,941","49,389",400,"1,800","8,466,016","531,153","35,446,166","5,862,582","533,649,508","560,925,800","4,023,000,000",0.2021,0.6719,0.0127,0.0099,0.0096,0.9062,0.0022,0.0037,0.005,0.0029,0.0138,0,0,0,0,0,0,0.0006,0.0006,0,0,0.0023,0.0023,0,0.0013,0,0,0.0005,0.0001,0,0,0.0151,0.0009,0.0632,0.0105,0.9514,1.0146,0.1394,1.1
1980,Africa,"38,564,080","63,116,530","15,909,839","11,091,270","58,423,306","187,105,025",0,0,0,"203,504","203,504","10,695,000",0,0,0,0,"1,414,940","84,215,261","96,325,201",0,0,"24,583","24,583",494,"1,245,049","30,173",0,"1,007,119",0,"42,620","6,460","25,760","65,021,806","1,416,658","3,275,548","354,313,342","355,730,000","4,413,000,000",0.1084,0.1774,0.0447,0.0312,0.1642,0.526,0,0,0,0.0006,0.0006,0.0301,0,0,0,0,0.004,0.2367,0.2708,0,0,0.0001,0.0001,0,0.0035,0.0001,0,0.0028,0,0.0001,0,0.0001,0.1828,0.004,0.0092,0.996,1,0.0806,1.1
